#Release 14.7 - par P.20131013 (nt64)
#Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

#Wed May 15 15:33:10 2024

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       ALU_Regs_Top_map.ncd
#OUTPUT FILE:      ALU_Regs_Top_pad.csv
#PART TYPE:        xc7a100t
#SPEED GRADE:      -2l
#PACKAGE:          fgg484
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
A1,,IOB33S,IO_L1N_T0_AD4N_35,UNUSED,,35,,,,,,,,,
A2,,,GND,,,,,,,,,,,,
A3,,,GND,,,,,,,,,,,,
A4,,OPAD,MGTPTXN0_216,UNUSED,,,,,,,,,,,
A5,,,GND,,,,,,,,,,,,
A6,,OPAD,MGTPTXN2_216,UNUSED,,,,,,,,,,,
A7,,,GND,,,,,,,,,,,,
A8,,IPAD,MGTPRXN0_216,UNUSED,,,,,,,,,,,
A9,,,GND,,,,,,,,,,,,
A10,,IPAD,MGTPRXN2_216,UNUSED,,,,,,,,,,,
A11,,,GND,,,,,,,,,,,,
A12,,,GND,,,,,,,,,,,,
A13,,IOB33M,IO_L10P_T1_16,UNUSED,,16,,,,,,,,,
A14,,IOB33S,IO_L10N_T1_16,UNUSED,,16,,,,,,,,,
A15,,IOB33M,IO_L9P_T1_DQS_16,UNUSED,,16,,,,,,,,,
A16,,IOB33S,IO_L9N_T1_DQS_16,UNUSED,,16,,,,,,,,,
A17,,,VCCO_16,,,16,,,,,any******,,,,
A18,,IOB33M,IO_L17P_T2_16,UNUSED,,16,,,,,,,,,
A19,,IOB33S,IO_L17N_T2_16,UNUSED,,16,,,,,,,,,
A20,,IOB33S,IO_L16N_T2_16,UNUSED,,16,,,,,,,,,
A21,,IOB33S,IO_L21N_T3_DQS_16,UNUSED,,16,,,,,,,,,
A22,,,GND,,,,,,,,,,,,
AA1,ALU_OP<1>,IOB,IO_L7P_T1_34,INPUT,LVCMOS18*,34,,,PULLDOWN,NONE,,LOCATED,NO,NONE,
AA2,,,GND,,,,,,,,,,,,
AA3,,IOB33S,IO_L9N_T1_DQS_34,UNUSED,,34,,,,,,,,,
AA4,clk_RR,IOB,IO_L11N_T1_SRCC_34,INPUT,LVCMOS18*,34,,,PULLDOWN,NONE,,LOCATED,NO,NONE,
AA5,,IOB33M,IO_L10P_T1_34,UNUSED,,34,,,,,,,,,
AA6,,IOB33S,IO_L18N_T2_34,UNUSED,,34,,,,,,,,,
AA7,,,VCCO_34,,,34,,,,,1.80,,,,
AA8,Out_Sel<0>,IOB,IO_L22P_T3_34,INPUT,LVCMOS18*,34,,,PULLDOWN,NONE,,LOCATED,NO,NONE,
AA9,,IOB33M,IO_L8P_T1_13,UNUSED,,13,,,,,,,,,
AA10,,IOB33M,IO_L9P_T1_DQS_13,UNUSED,,13,,,,,,,,,
AA11,,IOB33S,IO_L9N_T1_DQS_13,UNUSED,,13,,,,,,,,,
AA12,,,GND,,,,,,,,,,,,
AA13,,IOB33M,IO_L3P_T0_DQS_13,UNUSED,,13,,,,,,,,,
AA14,,IOB33S,IO_L5N_T0_13,UNUSED,,13,,,,,,,,,
AA15,,IOB33M,IO_L4P_T0_13,UNUSED,,13,,,,,,,,,
AA16,,IOB33S,IO_L1N_T0_13,UNUSED,,13,,,,,,,,,
AA17,,,VCCO_13,,,13,,,,,any******,,,,
AA18,,IOB33M,IO_L17P_T2_A14_D30_14,UNUSED,,14,,,,,,,,,
AA19,,IOB33M,IO_L15P_T2_DQS_RDWR_B_14,UNUSED,,14,,,,,,,,,
AA20,,IOB33M,IO_L8P_T1_D11_14,UNUSED,,14,,,,,,,,,
AA21,,IOB33S,IO_L8N_T1_D12_14,UNUSED,,14,,,,,,,,,
AA22,,,GND,,,,,,,,,,,,
AB1,,IOB33S,IO_L7N_T1_34,UNUSED,,34,,,,,,,,,
AB2,,IOB33S,IO_L8N_T1_34,UNUSED,,34,,,,,,,,,
AB3,,IOB33M,IO_L8P_T1_34,UNUSED,,34,,,,,,,,,
AB4,,,VCCO_34,,,34,,,,,1.80,,,,
AB5,,IOB33S,IO_L10N_T1_34,UNUSED,,34,,,,,,,,,
AB6,clk_F,IOB,IO_L20N_T3_34,INPUT,LVCMOS18*,34,,,PULLDOWN,NONE,,LOCATED,NO,NONE,
AB7,,IOB33M,IO_L20P_T3_34,UNUSED,,34,,,,,,,,,
AB8,,IOB33S,IO_L22N_T3_34,UNUSED,,34,,,,,,,,,
AB9,,,GND,,,,,,,,,,,,
AB10,,IOB33S,IO_L8N_T1_13,UNUSED,,13,,,,,,,,,
AB11,,IOB33M,IO_L7P_T1_13,UNUSED,,13,,,,,,,,,
AB12,,IOB33S,IO_L7N_T1_13,UNUSED,,13,,,,,,,,,
AB13,,IOB33S,IO_L3N_T0_DQS_13,UNUSED,,13,,,,,,,,,
AB14,,,VCCO_13,,,13,,,,,any******,,,,
AB15,,IOB33S,IO_L4N_T0_13,UNUSED,,13,,,,,,,,,
AB16,,IOB33M,IO_L2P_T0_13,UNUSED,,13,,,,,,,,,
AB17,,IOB33S,IO_L2N_T0_13,UNUSED,,13,,,,,,,,,
AB18,,IOB33S,IO_L17N_T2_A13_D29_14,UNUSED,,14,,,,,,,,,
AB19,,,GND,,,,,,,,,,,,
AB20,,IOB33S,IO_L15N_T2_DQS_DOUT_CSO_B_14,UNUSED,,14,,,,,,,,,
AB21,,IOB33M,IO_L10P_T1_D14_14,UNUSED,,14,,,,,,,,,
AB22,,IOB33S,IO_L10N_T1_D15_14,UNUSED,,14,,,,,,,,,
B1,,IOB33M,IO_L1P_T0_AD4P_35,UNUSED,,35,,,,,,,,,
B2,,IOB33S,IO_L2N_T0_AD12N_35,UNUSED,,35,,,,,,,,,
B3,,,GND,,,,,,,,,,,,
B4,,OPAD,MGTPTXP0_216,UNUSED,,,,,,,,,,,
B5,,,MGTAVTT,,,,,,,,,,,,
B6,,OPAD,MGTPTXP2_216,UNUSED,,,,,,,,,,,
B7,,,MGTAVTT,,,,,,,,,,,,
B8,,IPAD,MGTPRXP0_216,UNUSED,,,,,,,,,,,
B9,,,MGTAVTT,,,,,,,,,,,,
B10,,IPAD,MGTPRXP2_216,UNUSED,,,,,,,,,,,
B11,,,MGTAVTT,,,,,,,,,,,,
B12,,,GND,,,,,,,,,,,,
B13,,IOB33S,IO_L8N_T1_16,UNUSED,,16,,,,,,,,,
B14,,,VCCO_16,,,16,,,,,any******,,,,
B15,,IOB33M,IO_L7P_T1_16,UNUSED,,16,,,,,,,,,
B16,,IOB33S,IO_L7N_T1_16,UNUSED,,16,,,,,,,,,
B17,,IOB33M,IO_L11P_T1_SRCC_16,UNUSED,,16,,,,,,,,,
B18,,IOB33S,IO_L11N_T1_SRCC_16,UNUSED,,16,,,,,,,,,
B19,,,GND,,,,,,,,,,,,
B20,,IOB33M,IO_L16P_T2_16,UNUSED,,16,,,,,,,,,
B21,,IOB33M,IO_L21P_T3_DQS_16,UNUSED,,16,,,,,,,,,
B22,,IOB33S,IO_L20N_T3_16,UNUSED,,16,,,,,,,,,
C1,,,VCCO_35,,,35,,,,,1.80,,,,
C2,,IOB33M,IO_L2P_T0_AD12P_35,UNUSED,,35,,,,,,,,,
C3,,,GND,,,,,,,,,,,,
C4,,,MGTAVTT,,,,,,,,,,,,
C5,,OPAD,MGTPTXN1_216,UNUSED,,,,,,,,,,,
C6,,,GND,,,,,,,,,,,,
C7,,OPAD,MGTPTXN3_216,UNUSED,,,,,,,,,,,
C8,,,MGTAVTT,,,,,,,,,,,,
C9,,IPAD,MGTPRXN3_216,UNUSED,,,,,,,,,,,
C10,,,GND,,,,,,,,,,,,
C11,,IPAD,MGTPRXN1_216,UNUSED,,,,,,,,,,,
C12,,,GND,,,,,,,,,,,,
C13,,IOB33M,IO_L8P_T1_16,UNUSED,,16,,,,,,,,,
C14,,IOB33M,IO_L3P_T0_DQS_16,UNUSED,,16,,,,,,,,,
C15,,IOB33S,IO_L3N_T0_DQS_16,UNUSED,,16,,,,,,,,,
C16,,,GND,,,,,,,,,,,,
C17,,IOB33S,IO_L12N_T1_MRCC_16,UNUSED,,16,,,,,,,,,
C18,,IOB33M,IO_L13P_T2_MRCC_16,UNUSED,,16,,,,,,,,,
C19,,IOB33S,IO_L13N_T2_MRCC_16,UNUSED,,16,,,,,,,,,
C20,,IOB33S,IO_L19N_T3_VREF_16,UNUSED,,16,,,,,,,,,
C21,,,VCCO_16,,,16,,,,,any******,,,,
C22,,IOB33M,IO_L20P_T3_16,UNUSED,,16,,,,,,,,,
D1,,IOB33S,IO_L3N_T0_DQS_AD5N_35,UNUSED,,35,,,,,,,,,
D2,,IOB33S,IO_L4N_T0_35,UNUSED,,35,,,,,,,,,
D3,,,GND,,,,,,,,,,,,
D4,,,GND,,,,,,,,,,,,
D5,,OPAD,MGTPTXP1_216,UNUSED,,,,,,,,,,,
D6,,,MGTAVCC,,,,,,,,,,,,
D7,,OPAD,MGTPTXP3_216,UNUSED,,,,,,,,,,,
D8,,,GND,,,,,,,,,,,,
D9,,IPAD,MGTPRXP3_216,UNUSED,,,,,,,,,,,
D10,,,MGTAVCC,,,,,,,,,,,,
D11,,IPAD,MGTPRXP1_216,UNUSED,,,,,,,,,,,
D12,,,GND,,,,,,,,,,,,
D13,,,GND,,,,,,,,,,,,
D14,,IOB33M,IO_L6P_T0_16,UNUSED,,16,,,,,,,,,
